,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor_BRL,CEP,Latitude,Longitude,Point,setor_censo
0,Rua Alba Valdez,Jardim Reimberg,São Paulo,125.0,4.0,3.0,2.0,380000.0,4845200.0,-23.75299,-46.6958895,POINT (-46.6958895 -23.75299),355030830001084
1,Rua Graham Bell,Santo Amaro,São Paulo,440.0,4.0,4.0,6.0,1980000.0,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169
2,Rua Graham Bell,Santo Amaro,São Paulo,440.0,4.0,3.0,5.0,1970000.0,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169
3,Rua Graham Bell,Santo Amaro,São Paulo,445.0,4.0,3.0,5.0,1970000.0,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169
4,Rua Graham Bell,Santo Amaro,São Paulo,440.0,4.0,3.0,5.0,1980000.0,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169
5,Rua Graham Bell,Santo Amaro,São Paulo,445.0,4.0,3.0,5.0,1980000.0,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169
6,Rua Tapaji,Vila Alpina,São Paulo,114.0,3.0,3.0,2.0,585000.0,3207050.0,-23.6004694,-46.5615172,POINT (-46.5615172 -23.6004694),355030893000075
7,Rua Timbé,Jardim Santa Maria,São Paulo,135.0,3.0,3.0,2.0,550000.0,3576070.0,-23.5499099,-46.5079254,POINT (-46.5079254 -23.5499099),355030891000185
8,Rua João Tauler,Vila Nova,São Paulo,180.0,4.0,2.0,4.0,420000.0,3288050.0,-23.592866,-46.5313273,POINT (-46.5313273 -23.592866),355030876000308
9,Rua Japeacaba,Vila Albertina,São Paulo,268.0,3.0,6.0,4.0,1700000.0,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047
10,Rua Japeacaba,Vila Albertina,São Paulo,238.0,3.0,3.0,3.0,1300000.0,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047
11,Rua Japeacaba,Vila Albertina,São Paulo,243.0,3.0,3.0,3.0,1300000.0,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047
12,Rua Japeacaba,Vila Albertina,São Paulo,243.0,3.0,3.0,3.0,1300000.0,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047
13,Rua Senador Vergueiro,Santo Amaro,São Paulo,355.0,4.0,7.0,4.0,3100000.0,4739060.0,-23.6465976,-46.6938975,POINT (-46.6938975 -23.6465976),355030871000024
